
Microenvironment summary: 
30.9245 0.000524611 
30.491 0.000521403 
29.725 0.000517574 
27.6567 0.00051252 
28.5562 0.000509942 
28.6172 0.000508023 
28.3133 0.000506293 
28.0497 0.00050456 
26.3165 0.000502286 
27.7701 0.000501757 
24.7058 0.000500077 
27.6579 0.000502082 
26.7613 0.000503471 
28.2006 0.000506597 
26.8522 0.000509008 
28.8982 0.000512836 
29.3411 0.000516223 
29.8461 0.00051977 
30.5471 0.000523126 
30.9685 0.000526051 
31.3651 0.000528605 
31.742 0.000530836 
32.1033 0.000532785 
32.4524 0.000534487 
32.7924 0.000535973 
33.1258 0.000537266 
33.455 0.000538386 
33.7821 0.000539348 
34.1088 0.000540166 
34.4368 0.000540851 
34.7676 0.000541409 
35.1028 0.000541849 
35.4436 0.000542174 
35.7912 0.000542389 
38 0.000542496 
38 0.000541936 
35.7825 0.000541823 
35.4333 0.000541595 
35.0908 0.00054125 
34.7538 0.000540785 
34.4209 0.000540193 
34.0906 0.000539469 
33.7612 0.000538602 
33.4312 0.000537583 
33.0983 0.000536397 
32.7606 0.000535025 
32.4155 0.000533447 
32.0602 0.000531633 
31.6913 0.000529545 
31.3048 0.000527136 
30.8961 0.000524342 
30.4594 0.000521081 
29.8451 0.000517236 
28.2202 0.000512772 
28.7026 0.000510138 
28.5546 0.000508144 
28.2919 0.000506181 
28.0987 0.000504329 
27.7837 0.000502109 
26.3814 0.000500849 
27.7764 0.000501394 
27.85 0.000502844 
27.8472 0.000504504 
26.7561 0.000505864 
28.4269 0.000509228 
28.8498 0.000512279 
29.2715 0.000515499 
29.7132 0.000519286 
30.5066 0.000522755 
30.9342 0.000525781 
31.3358 0.000528404 
31.7167 0.00053068 
32.0812 0.00053266 
32.433 0.000534386 
32.7753 0.000535889 
33.1107 0.000537195 
33.4416 0.000538326 
33.7702 0.000539296 
34.0982 0.000540121 
34.4274 0.00054081 
34.7594 0.000541373 
35.0956 0.000541816 
35.4373 0.000542143 
35.7859 0.00054236 
38 0.000542467 
38 0.000541939 
35.7839 0.000541826 
35.4349 0.000541599 
35.0927 0.000541254 
34.7561 0.00054079 
34.4236 0.000540199 
34.0938 0.000539476 
33.765 0.000538612 
33.4356 0.000537595 
33.1036 0.000536413 
32.7669 0.000535046 
32.423 0.000533475 
32.069 0.000531669 
31.7018 0.000529594 
31.3174 0.0005272 
30.9112 0.000524429 
30.4775 0.000521211 
29.7145 0.000517519 
29.3937 0.000513775 
26.9941 0.000509858 
28.4098 0.000508223 
28.4318 0.000506601 
27.9493 0.000504103 
27.1192 0.000501848 
26.8982 0.000500959 
26.9037 0.00050123 
27.9092 0.000503443 
28.0579 0.000505325 
28.2789 0.00050725 
28.6694 0.000509719 
27.7599 0.000511665 
27.5723 0.000514096 
29.7744 0.000518909 
30.5123 0.000522686 
30.9407 0.000525792 
31.3424 0.000528435 
31.723 0.000530713 
32.0871 0.000532691 
32.4383 0.000534413 
32.78 0.000535912 
33.1148 0.000537215 
33.4452 0.000538342 
33.7733 0.000539311 
34.1009 0.000540134 
34.4298 0.000540822 
34.7614 0.000541383 
35.0973 0.000541825 
35.4388 0.000542152 
35.7871 0.000542368 
38 0.000542475 
38 0.000541983 
35.7918 0.000541871 
35.4443 0.000541645 
35.1037 0.000541305 
34.7688 0.000540845 
34.4382 0.000540262 
34.1105 0.000539547 
33.7842 0.000538694 
33.4576 0.000537692 
33.1288 0.000536529 
32.7959 0.000535187 
32.4565 0.000533646 
32.108 0.000531882 
31.7472 0.000529861 
31.3706 0.000527539 
30.9739 0.000524848 
30.5517 0.000521674 
28.4507 0.00051757 
29.2028 0.000514625 
29.161 0.000512264 
28.7294 0.000510194 
28.4273 0.000507843 
26.9936 0.000504972 
27.4525 0.000503167 
27.7473 0.00050288 
27.6835 0.000503072 
26.806 0.000504296 
28.2224 0.000506663 
28.388 0.00050839 
28.6613 0.000510915 
29.0056 0.000513187 
29.1423 0.00051597 
29.8855 0.000519543 
30.5974 0.000523156 
31.0095 0.000526151 
31.3989 0.00052872 
31.77 0.000530944 
32.1266 0.00053288 
32.4719 0.000534569 
32.8088 0.000536042 
33.1397 0.000537325 
33.4668 0.000538436 
33.7921 0.000539392 
34.1173 0.000540204 
34.4441 0.000540884 
34.7738 0.000541439 
35.1081 0.000541876 
35.448 0.0005422 
35.795 0.000542413 
38 0.00054252 
38 0.000542065 
35.8064 0.000541955 
35.4614 0.000541734 
35.1236 0.0005414 
34.7918 0.00054095 
34.4646 0.000540378 
34.1407 0.00053968 
33.8187 0.000538847 
33.4972 0.000537871 
33.1743 0.00053674 
32.8485 0.00053544 
32.5176 0.000533954 
32.1796 0.000532261 
31.8319 0.000530336 
31.4719 0.000528146 
31.0965 0.000525654 
30.7021 0.000522822 
30.2848 0.000519652 
29.3611 0.000516455 
29.3828 0.000514259 
28.9694 0.000512165 
28.5885 0.000509864 
28.4807 0.000507761 
28.3362 0.00050644 
28.3349 0.00050578 
28.2623 0.000506179 
28.126 0.000506819 
28.1429 0.000508189 
28.67 0.000509838 
28.8679 0.000512093 
28.975 0.000514568 
29.6509 0.000517732 
30.3114 0.000520979 
30.7249 0.000524072 
31.116 0.000526823 
31.4888 0.000529239 
31.8465 0.000531358 
32.1923 0.000533217 
32.5287 0.000534847 
32.8582 0.000536274 
33.1829 0.000537521 
33.5047 0.000538603 
33.8254 0.000539536 
34.1466 0.00054033 
34.4697 0.000540996 
34.7963 0.00054154 
35.1275 0.000541968 
35.4648 0.000542286 
35.8092 0.000542496 
38 0.0005426 
38 0.000542184 
35.8271 0.000542077 
35.4858 0.000541862 
35.152 0.000541538 
34.8244 0.0005411 
34.5018 0.000540546 
34.1831 0.00053987 
33.8669 0.000539065 
33.5519 0.000538124 
33.2366 0.000537038 
32.9194 0.000535795 
32.5988 0.000534381 
32.273 0.000532782 
31.9401 0.000530979 
31.598 0.000528955 
31.2446 0.000526691 
30.8774 0.000524179 
30.4941 0.000521439 
29.8523 0.00051849 
29.0706 0.000516193 
29.5217 0.000514167 
28.9182 0.000511949 
28.4303 0.00050973 
28.7504 0.000509065 
28.4164 0.000508438 
28.7192 0.000508625 
28.6106 0.000509233 
29.053 0.000510745 
28.7524 0.000511954 
28.1636 0.000513088 
29.4491 0.000516207 
29.7612 0.000519201 
30.4925 0.000522381 
30.88 0.000525195 
31.2496 0.000527711 
31.6044 0.000529947 
31.9471 0.000531931 
32.2802 0.000533685 
32.6058 0.000535235 
32.9261 0.0005366 
33.2428 0.000537796 
33.5577 0.000538839 
33.8722 0.00053974 
34.1879 0.000540509 
34.5062 0.000541154 
34.8282 0.000541683 
35.1554 0.000542099 
35.4888 0.000542408 
35.8296 0.000542613 
38 0.000542714 
38 0.000542338 
35.8537 0.000542235 
35.5172 0.000542027 
35.1883 0.000541714 
34.8661 0.000541293 
34.5493 0.00054076 
34.237 0.000540112 
33.9278 0.000539342 
33.6206 0.000538444 
33.3142 0.000537412 
33.0073 0.000536237 
32.6985 0.000534908 
32.3864 0.000533417 
32.0697 0.000531752 
31.7469 0.000529905 
31.4166 0.000527871 
31.0774 0.000525655 
30.728 0.00052328 
30.3901 0.000520797 
29.781 0.000518256 
29.3903 0.000516171 
29.3104 0.000514237 
29.1232 0.000512342 
29.0327 0.000511603 
28.5843 0.000511246 
28.539 0.00051134 
28.9184 0.000512087 
29.0273 0.000513286 
29.4608 0.000514386 
26.9314 0.000514595 
29.6598 0.000517946 
30.3405 0.000521197 
30.7075 0.00052399 
31.0661 0.000526499 
31.4115 0.000528764 
31.7457 0.000530803 
32.071 0.000532631 
32.3893 0.000534264 
32.7022 0.000535718 
33.0115 0.000537007 
33.3186 0.000538142 
33.625 0.000539136 
33.932 0.000539998 
34.2409 0.000540735 
34.5529 0.000541356 
34.8693 0.000541865 
35.1912 0.000542266 
35.5197 0.000542565 
35.8559 0.000542762 
38 0.000542861 
38 0.000542523 
35.886 0.000542424 
35.5551 0.000542226 
35.2322 0.000541926 
34.9163 0.000541524 
34.6064 0.000541016 
34.3014 0.000540399 
34.0003 0.000539669 
33.7021 0.000538821 
33.4056 0.000537849 
33.1099 0.000536749 
32.8139 0.000535514 
32.5165 0.000534138 
32.2167 0.000532617 
31.9137 0.000530948 
31.6064 0.000529134 
31.2943 0.000527185 
30.9769 0.00052512 
30.6686 0.000522967 
