
Microenvironment summary: 
30.0353 0.00121646 
29.5131 0.00121006 
28.2172 0.00120221 
28.0011 0.0011955 
27.0228 0.00118952 
25.9559 0.00118453 
25.999 0.00118046 
25.4243 0.00117707 
26.5918 0.00117702 
25.3112 0.0011754 
26.6269 0.00117688 
26.7096 0.00117877 
27.2114 0.00118238 
27.4788 0.00118564 
27.6684 0.00118963 
27.9759 0.00119412 
28.3322 0.00119958 
28.6912 0.00120533 
29.6063 0.00121145 
30.0943 0.00121698 
30.5549 0.00122192 
30.9928 0.0012263 
31.4121 0.00123015 
31.8163 0.00123353 
32.2085 0.00123649 
32.5916 0.00123907 
32.9679 0.0012413 
33.3399 0.00124323 
33.7095 0.00124487 
34.0785 0.00124624 
34.4488 0.00124735 
34.822 0.00124823 
35.1995 0.00124889 
35.5829 0.00124932 
38 0.00124953 
38 0.00124996 
35.5856 0.00124975 
35.2026 0.00124932 
34.8252 0.00124867 
34.4518 0.00124779 
34.081 0.00124668 
33.7109 0.00124531 
33.3397 0.00124368 
32.9652 0.00124174 
32.585 0.00123949 
32.1965 0.00123688 
31.7966 0.00123386 
31.3816 0.00123038 
30.947 0.00122636 
30.4878 0.00122171 
29.9973 0.00121627 
29.4677 0.00120982 
27.8504 0.00120163 
27.0481 0.00119545 
27.1099 0.00118985 
26.4147 0.00118479 
25.7866 0.00118068 
24.168 0.00117676 
26.6742 0.00117728 
26.7097 0.00117672 
25.8153 0.00117675 
25.4866 0.00117793 
27.0469 0.00118173 
27.1208 0.00118432 
27.304 0.00118752 
27.5987 0.00119285 
27.9125 0.00119859 
29.0259 0.00120452 
29.5301 0.0012104 
30.0301 0.00121616 
30.5005 0.00122131 
30.9465 0.00122583 
31.3724 0.00122979 
31.782 0.00123324 
32.1788 0.00123626 
32.5658 0.00123888 
32.9454 0.00124115 
33.3203 0.0012431 
33.6923 0.00124476 
34.0636 0.00124614 
34.4358 0.00124727 
34.8107 0.00124816 
35.1899 0.00124882 
35.5747 0.00124925 
38 0.00124947 
38 0.00124999 
35.5874 0.00124978 
35.2047 0.00124935 
34.8277 0.00124871 
34.4549 0.00124784 
34.0847 0.00124673 
33.7154 0.00124537 
33.3452 0.00124374 
32.972 0.00124183 
32.5935 0.00123959 
32.2072 0.001237 
31.8101 0.00123402 
31.3988 0.0012306 
30.9692 0.00122666 
30.5166 0.00122213 
30.035 0.0012169 
29.5174 0.00121085 
27.2856 0.00120365 
28.2272 0.0011981 
26.1486 0.00119215 
27.3438 0.00118783 
26.8953 0.00118333 
25.6191 0.00117929 
25.4537 0.00117766 
26.548 0.00117768 
26.5214 0.00117825 
26.8781 0.00118031 
27.0958 0.00118249 
27.0693 0.00118474 
27.5701 0.00118766 
27.5865 0.00119119 
27.3564 0.00119697 
28.8056 0.00120348 
28.1079 0.00120909 
29.9986 0.00121573 
30.478 0.00122111 
30.9303 0.00122572 
31.3605 0.00122973 
31.7733 0.00123321 
32.1724 0.00123624 
32.5609 0.00123888 
32.9417 0.00124115 
33.3174 0.00124311 
33.6901 0.00124477 
34.0618 0.00124615 
34.4345 0.00124728 
34.8096 0.00124817 
35.189 0.00124883 
35.5739 0.00124926 
38 0.00124948 
38 0.00125009 
35.5967 0.00124988 
35.2157 0.00124946 
34.8406 0.00124883 
34.47 0.00124797 
34.1023 0.00124688 
33.7359 0.00124554 
33.369 0.00124394 
32.9999 0.00124206 
32.6264 0.00123987 
32.2463 0.00123734 
31.857 0.00123444 
31.4557 0.00123113 
31.0392 0.00122734 
30.6038 0.00122303 
30.1451 0.00121814 
29.6584 0.00121264 
28.965 0.00120656 
28.4069 0.00120092 
27.659 0.00119552 
27.585 0.00119034 
27.3141 0.00118628 
26.8201 0.00118286 
25.4242 0.00117996 
26.8865 0.00118022 
26.724 0.00118036 
26.9943 0.00118195 
27.0075 0.00118263 
25.8763 0.00118454 
25.8284 0.00118709 
27.0506 0.00119167 
28.5376 0.00119774 
28.577 0.00120349 
29.5388 0.00121016 
30.043 0.0012162 
30.5157 0.00122146 
30.9627 0.00122603 
31.3888 0.00122999 
31.7982 0.00123344 
32.1944 0.00123645 
32.5804 0.00123905 
32.9591 0.00124131 
33.3329 0.00124324 
33.7039 0.00124489 
34.074 0.00124626 
34.4452 0.00124738 
34.819 0.00124826 
35.1971 0.00124892 
35.5809 0.00124935 
38 0.00124956 
38 0.00125026 
35.6133 0.00125005 
35.2354 0.00124964 
34.8635 0.00124902 
34.4965 0.00124818 
34.1328 0.00124711 
33.7709 0.00124581 
33.4092 0.00124426 
33.0461 0.00124243 
32.6797 0.00124031 
32.308 0.00123788 
31.9288 0.00123509 
31.5399 0.00123193 
31.1386 0.00122834 
30.7221 0.0012243 
30.2874 0.00121978 
29.8309 0.00121475 
29.3491 0.00120923 
28.0152 0.00120311 
28.184 0.00119819 
27.8185 0.00119335 
27.2787 0.00118991 
27.4418 0.00118689 
27.2457 0.00118439 
27.1472 0.00118305 
26.8641 0.00118308 
27.0636 0.00118387 
27.2406 0.00118527 
27.6029 0.00118796 
27.7747 0.00119075 
28.008 0.00119387 
28.0163 0.00119807 
28.836 0.00120451 
29.6434 0.00121139 
30.1331 0.00121723 
30.594 0.00122231 
31.0311 0.00122672 
31.4489 0.00123057 
31.8511 0.00123393 
32.2412 0.00123686 
32.622 0.00123941 
32.996 0.00124161 
33.3656 0.00124351 
33.7328 0.00124512 
34.0996 0.00124647 
34.4677 0.00124757 
34.8386 0.00124843 
35.214 0.00124908 
35.5953 0.0012495 
38 0.00124971 
38 0.00125048 
35.637 0.00125028 
35.2632 0.00124989 
34.8959 0.00124928 
34.5338 0.00124847 
34.1755 0.00124744 
33.8197 0.00124618 
33.4648 0.00124468 
33.1094 0.00124293 
32.7518 0.0012409 
32.3905 0.00123857 
32.0235 0.00123593 
31.649 0.00123295 
31.265 0.0012296 
30.8694 0.00122585 
30.4602 0.0012217 
30.0352 0.00121714 
29.5922 0.00121217 
29.1646 0.00120686 
28.4443 0.00120124 
27.6868 0.00119678 
27.8293 0.00119342 
27.6524 0.00119057 
27.5351 0.00118758 
26.8355 0.00118603 
27.4008 0.00118628 
27.4986 0.0011876 
27.6499 0.00118965 
27.7223 0.00119169 
27.8027 0.00119436 
27.0899 0.00119661 
26.0234 0.00119973 
28.9553 0.00120688 
29.7763 0.00121333 
30.2536 0.00121883 
30.7023 0.00122361 
31.1282 0.00122779 
31.5357 0.00123145 
31.9287 0.00123466 
32.3105 0.00123748 
32.6838 0.00123993 
33.0511 0.00124206 
33.4146 0.0012439 
33.7764 0.00124546 
34.1381 0.00124677 
34.5016 0.00124784 
34.8682 0.00124868 
35.2395 0.00124931 
35.617 0.00124972 
38 0.00124993 
38 0.00125077 
35.6672 0.00125058 
35.2988 0.00125019 
34.9373 0.00124961 
34.5813 0.00124883 
34.2297 0.00124784 
33.8812 0.00124664 
33.5344 0.00124521 
33.1881 0.00124353 
32.8408 0.00124161 
32.4912 0.00123942 
32.1376 0.00123694 
31.7787 0.00123415 
31.4129 0.00123105 
31.0386 0.00122761 
30.6545 0.00122382 
30.2591 0.0012197 
29.8511 0.00121525 
29.4523 0.00121047 
28.8879 0.00120523 
28.5444 0.00120139 
28.1807 0.00119767 
27.4937 0.00119395 
27.4401 0.00119079 
26.1893 0.00118845 
26.3739 0.00118929 
26.1993 0.00119071 
27.9081 0.00119349 
27.7727 0.00119575 
28.2154 0.00119881 
28.4222 0.00120142 
26.4557 0.00120367 
29.5234 0.00121037 
29.9898 0.00121599 
30.4375 0.00122093 
30.8618 0.0012253 
31.2673 0.00122917 
31.6576 0.00123259 
32.036 0.00123561 
32.4052 0.00123827 
32.7676 0.00124061 
33.1254 0.00124264 
33.4805 0.0012444 
33.8347 0.0012459 
34.1896 0.00124716 
34.5467 0.00124819 
34.9076 0.001249 
35.2735 0.00124961 
35.6458 0.00125001 
38 0.00125021 
38 0.0012511 
35.7038 0.00125092 
35.3418 0.00125055 
34.9871 0.00125 
34.6384 0.00124925 
34.2946 0.00124831 
33.9545 0.00124717 
33.6171 0.00124581 
33.2811 0.00124423 
32.9452 0.00124242 
32.6084 0.00124037 
32.2695 0.00123806 
31.9271 0.00123548 
31.5803 0.00123263 
31.2279 0.0012295 
30.869 0.00122608 
30.5026 0.00122238 
30.1281 0.00121842 
29.7597 0.00121422 
29.0746 0.00120981 
28.7772 0.00120542 
27.2068 0.00120137 
28.2694 0.00119862 
27.8923 0.00119565 
26.9568 0.00119408 
28.0987 0.0011953 
28.1366 0.00119694 
28.2582 0.00119873 
28.4015 0.00120119 
28.6049 0.00120323 
28.9694 0.00120655 
28.4199 0.00120912 
29.8491 0.0012144 
30.2665 0.00121911 
30.6725 0.0012234 
31.0634 0.00122729 
31.4417 0.00123079 
31.8095 0.00123393 
32.1692 0.00123673 
32.5225 0.00123922 
32.8713 0.00124141 
33.2172 0.00124333 
33.5618 0.001245 
33.9066 0.00124642 
34.2531 0.00124763 
34.6025 0.00124861 
34.9562 0.00124939 
35.3155 0.00124997 
35.6816 0.00125035 
38 0.00125054 
38 0.00125148 
35.7464 0.00125131 
35.3918 0.00125096 
