
Microenvironment summary: 
35.759 0.000544747 
36.0602 0.000544886 
38 0.000544956 
38 0.000544025 
35.9748 0.000543945 
35.659 0.000543784 
35.3515 0.000543541 
35.0514 0.000543215 
34.7577 0.000542803 
34.4694 0.000542302 
34.1855 0.000541708 
33.905 0.000541017 
33.6268 0.000540225 
33.3499 0.000539326 
33.0733 0.000538314 
32.7959 0.000537184 
32.5168 0.000535929 
32.2348 0.000534546 
31.9493 0.00053303 
31.6592 0.000531384 
31.3642 0.000529612 
31.0719 0.000527731 
30.785 0.000525792 
30.5311 0.000524001 
30.0028 0.000522126 
29.384 0.00052047 
29.8368 0.000520196 
29.8066 0.00051991 
29.3947 0.000520234 
29.802 0.00052058 
29.9104 0.000521442 
30.1909 0.000523276 
29.0953 0.000524595 
30.9769 0.000527385 
31.2819 0.000529562 
31.5819 0.000531484 
31.8719 0.000533215 
32.1537 0.000534781 
32.4291 0.000536197 
32.6998 0.000537473 
32.9671 0.000538621 
33.2325 0.00053965 
33.4972 0.000540567 
33.7624 0.00054138 
34.0292 0.000542096 
34.2987 0.000542719 
34.5719 0.000543254 
34.8499 0.000543706 
35.1336 0.000544078 
35.4239 0.000544372 
35.722 0.000544591 
36.0286 0.000544736 
38 0.000544809 
38 0.000543869 
35.9455 0.000543786 
35.6245 0.000543618 
35.3117 0.000543365 
35.0059 0.000543023 
34.706 0.000542592 
34.4111 0.000542065 
34.12 0.00054144 
33.8314 0.000540711 
33.5443 0.00053987 
33.2574 0.000538912 
32.9693 0.000537827 
32.6787 0.000536607 
32.3842 0.000535241 
32.0843 0.000533719 
31.7774 0.000532034 
31.462 0.000530176 
31.1366 0.000528139 
30.8121 0.000525911 
30.153 0.000523408 
29.995 0.000521655 
29.73 0.000519689 
28.1891 0.00051786 
29.4047 0.000517868 
29.2348 0.000518006 
29.4196 0.000518251 
29.4914 0.000518205 
27.0106 0.000518199 
29.836 0.00052112 
29.9463 0.00052336 
30.7453 0.000525958 
31.0764 0.00052831 
31.4021 0.000530431 
31.7136 0.000532338 
32.0137 0.00053405 
32.3047 0.000535585 
32.5889 0.000536958 
32.8679 0.000538185 
33.1435 0.000539278 
33.4172 0.000540248 
33.6904 0.000541104 
33.9644 0.000541855 
34.2405 0.000542507 
34.5198 0.000543066 
34.8034 0.000543537 
35.0924 0.000543923 
35.3878 0.000544229 
35.6907 0.000544456 
36.0019 0.000544607 
38 0.000544682 
38 0.000543739 
35.9215 0.000543653 
35.5963 0.000543479 
35.279 0.000543216 
34.9684 0.000542862 
34.6635 0.000542413 
34.363 0.000541865 
34.0656 0.000541213 
33.7702 0.000540449 
33.4753 0.000539566 
33.1795 0.000538554 
32.8812 0.000537403 
32.5787 0.000536099 
32.2701 0.000534628 
31.9534 0.000532974 
31.6266 0.000531122 
31.2872 0.000529057 
30.9327 0.000526762 
30.58 0.000524212 
29.566 0.000521172 
29.2926 0.000519285 
29.5629 0.000517736 
29.2624 0.000516283 
29.1585 0.000516342 
28.9296 0.000516346 
29.2633 0.000516646 
29.2865 0.00051698 
29.2451 0.000517909 
29.6882 0.000520047 
29.9076 0.000522222 
30.2264 0.000524632 
30.9121 0.0005272 
31.2568 0.000529508 
31.5849 0.000531576 
31.8995 0.00053342 
32.2031 0.000535062 
32.4981 0.000536521 
32.7867 0.000537817 
33.0707 0.000538965 
33.3518 0.000539981 
33.6317 0.000540874 
33.9117 0.000541654 
34.1933 0.000542331 
34.4776 0.000542909 
34.7658 0.000543396 
35.0591 0.000543795 
35.3587 0.00054411 
35.6654 0.000544344 
35.9804 0.000544499 
38 0.000544577 
38 0.000543637 
35.9031 0.000543548 
35.5747 0.00054337 
35.2539 0.000543099 
34.9397 0.000542735 
34.6306 0.000542272 
34.3256 0.000541707 
34.0233 0.000541032 
33.7223 0.00054024 
33.421 0.000539322 
33.1177 0.000538265 
32.8106 0.000537057 
32.4977 0.000535681 
32.1766 0.000534117 
31.8447 0.000532342 
31.4993 0.000530335 
31.1369 0.000528072 
30.7539 0.000525547 
30.0407 0.000522785 
30.0122 0.000520041 
29.3815 0.000517588 
28.9004 0.000515553 
27.4354 0.000514019 
28.8304 0.000514572 
28.7388 0.00051507 
29.0536 0.000515754 
29.11 0.00051631 
29.2922 0.000517316 
29.518 0.000519003 
29.895 0.000521271 
29.7458 0.000523434 
30.775 0.000526237 
31.1379 0.000528739 
31.4812 0.000530957 
31.8085 0.000532917 
32.123 0.000534648 
32.4272 0.000536177 
32.7237 0.000537529 
33.0145 0.000538722 
33.3016 0.000539773 
33.5868 0.000540695 
33.8715 0.000541499 
34.1573 0.000542194 
34.4455 0.000542789 
34.7373 0.000543288 
35.0339 0.000543696 
35.3366 0.000544019 
35.6463 0.000544258 
35.9641 0.000544417 
38 0.000544496 
38 0.000543565 
35.8906 0.000543474 
35.56 0.000543292 
35.2368 0.000543017 
34.9199 0.000542645 
34.608 0.000542172 
34.2998 0.000541594 
33.9939 0.000540903 
33.6887 0.00054009 
33.3825 0.000539146 
33.0734 0.000538056 
32.7593 0.000536805 
32.4378 0.000535372 
32.1061 0.000533732 
31.7608 0.000531856 
31.3983 0.000529709 
31.0138 0.000527252 
30.2622 0.000524434 
29.8676 0.000521552 
29.6123 0.000518369 
27.8596 0.000515562 
29.0692 0.000514563 
27.5563 0.000513107 
27.3996 0.000512952 
28.7543 0.000514045 
28.9289 0.000514781 
28.911 0.000515416 
29.195 0.000516395 
29.1506 0.000518053 
29.6417 0.000520323 
29.9722 0.000522858 
30.3296 0.000525399 
31.0494 0.000528164 
31.4057 0.000530516 
31.7435 0.000532566 
32.0665 0.000534362 
32.3778 0.000535942 
32.6802 0.000537332 
32.976 0.000538556 
33.2674 0.000539632 
33.5563 0.000540573 
33.8443 0.000541394 
34.1331 0.000542102 
34.4239 0.000542707 
34.7181 0.000543214 
35.017 0.000543629 
35.3218 0.000543957 
35.6335 0.0005442 
35.9532 0.000544361 
38 0.000544441 
38 0.000543524 
35.8841 0.000543433 
35.5523 0.000543249 
35.2279 0.00054297 
34.9096 0.000542594 
34.5962 0.000542116 
34.2863 0.00054153 
33.9783 0.00054083 
33.6708 0.000540005 
33.3618 0.000539045 
33.0493 0.000537936 
32.7311 0.000536658 
32.4044 0.000535189 
32.0661 0.000533501 
31.7125 0.000531553 
31.3389 0.000529298 
30.94 0.000526675 
30.5088 0.000523637 
29.8163 0.000520438 
26.7641 0.000516259 
27.8048 0.000514487 
28.5655 0.000513785 
28.7947 0.000513601 
28.8004 0.000513319 
28.7472 0.000513583 
28.7964 0.000513701 
28.6764 0.000514588 
29.0479 0.000515521 
28.6114 0.000517164 
29.5849 0.000519701 
29.9073 0.000522449 
29.9743 0.000524978 
30.9992 0.000527877 
31.3641 0.000530296 
31.7085 0.000532391 
32.0367 0.00053422 
32.3521 0.000535825 
32.6578 0.000537234 
32.9564 0.000538474 
33.2502 0.000539561 
33.541 0.000540513 
33.8308 0.000541341 
34.121 0.000542055 
34.4132 0.000542665 
34.7086 0.000543177 
35.0087 0.000543595 
35.3145 0.000543925 
35.6271 0.00054417 
35.9478 0.000544332 
38 0.000544412 
38 0.000543516 
35.8838 0.000543424 
35.552 0.00054324 
35.2275 0.000542961 
34.9091 0.000542584 
34.5956 0.000542105 
34.2855 0.000541518 
33.9774 0.000540815 
33.6696 0.000539988 
33.3603 0.000539025 
33.0474 0.00053791 
32.7287 0.000536626 
32.4013 0.000535148 
32.0621 0.000533443 
31.7072 0.000531469 
31.332 0.00052916 
30.9309 0.0005264 
28.707 0.000522761 
29.771 0.000520307 
29.6133 0.000517641 
28.9045 0.000515731 
29.0265 0.000514875 
28.5565 0.000514255 
28.4454 0.000513626 
28.8243 0.00051341 
27.301 0.000513078 
28.6606 0.000513944 
27.9232 0.000514794 
27.8386 0.000516612 
29.5633 0.000519803 
29.9937 0.000522533 
30.3372 0.000525196 
30.9983 0.000527935 
31.3639 0.00053032 
31.7087 0.000532405 
32.0371 0.00053423 
32.3527 0.000535832 
32.6584 0.00053724 
32.957 0.000538478 
33.2507 0.000539564 
33.5416 0.000540515 
33.8312 0.000541342 
34.1214 0.000542056 
34.4136 0.000542665 
34.709 0.000543176 
35.009 0.000543595 
35.3147 0.000543925 
35.6274 0.000544169 
35.948 0.000544331 
38 0.000544412 
38 0.00054354 
35.8897 0.000543449 
35.5589 0.000543265 
35.2356 0.000542988 
34.9184 0.000542614 
34.6062 0.000542139 
34.2976 0.000541556 
33.9912 0.00054086 
33.6854 0.00054004 
33.3785 0.000539085 
33.0684 0.000537982 
32.7532 0.000536712 
32.4302 0.000535252 
32.0967 0.000533572 
31.7493 0.000531634 
31.3842 0.000529388 
30.9968 0.000526781 
30.5817 0.000523804 
30.001 0.000520875 
29.5044 0.000518455 
29.257 0.000516814 
29.0721 0.000515674 
28.8523 0.000514744 
28.8341 0.000514288 
28.8238 0.000513972 
28.9309 0.000514065 
27.3679 0.000514116 
29.1965 0.000515758 
29.3224 0.000517901 
29.6332 0.000520409 
30.0925 0.00052283 
30.3269 0.000525544 
31.0487 0.000528235 
31.4064 0.000530563 
31.745 0.000532601 
32.0684 0.00053439 
32.3798 0.000535963 
32.6822 0.000537349 
32.978 0.000538568 
33.2692 0.00053964 
33.558 0.000540579 
33.8458 0.000541397 
34.1344 0.000542104 
34.4251 0.000542707 
34.7192 0.000543213 
35.0179 0.000543628 
35.3226 0.000543955 
35.6341 0.000544198 
35.9537 0.000544358 
38 0.000544438 
38 0.000543596 
35.9017 0.000543506 
35.573 0.000543326 
35.2519 0.000543053 
34.9371 0.000542685 
34.6276 0.000542217 
34.3218 0.000541645 
34.0186 0.000540961 
33.7163 0.000540158 
33.4134 0.000539225 
33.1079 0.000538148 
32.7979 0.000536912 
32.4811 0.000535496 
32.1546 0.000533875 
31.8155 0.000532017 
31.4599 0.00052988 
31.0836 0.000527411 
30.681 0.000524528 
28.5145 0.000520869 
27.7971 0.000518066 
29.4154 0.000517613 
28.8747 0.000516514 
29.1692 0.000515661 
28.7766 0.000515 
28.9692 0.000515046 
28.6975 0.000515409 
29.0597 0.000515843 
28.9039 0.000516956 
29.4633 0.000518904 
29.4289 0.000521237 
30.0928 0.00052376 
30.5013 0.000526221 
31.1364 0.000528789 
31.4823 0.000531016 
31.811 0.000532971 
32.1262 0.000534693 
32.4307 0.000536213 
32.7271 0.000537556 
33.0178 0.000538742 
33.3047 0.000539787 
33.5896 0.000540705 
33.874 0.000541505 
34.1595 0.000542198 
34.4474 0.000542789 
34.739 0.000543287 
35.0354 0.000543694 
35.3379 0.000544016 
35.6474 0.000544255 
35.965 0.000544413 
38 0.000544491 
38 0.000543682 
35.9197 0.000543594 
35.5942 0.000543418 
35.2764 0.000543152 
34.9653 0.000542793 
34.6596 0.000542338 
34.3583 0.000541782 
34.0599 0.000541118 
33.7632 0.00054034 
33.4666 0.000539438 
33.1686 0.000538401 
32.8675 0.000537216 
32.5614 0.000535867 
32.2481 0.000534333 
31.9253 0.000532591 
31.5903 0.000530614 
31.2403 0.000528369 
30.8718 0.000525816 
30.2048 0.000522826 
29.972 0.000520588 
29.5382 0.000519011 
29.3989 0.000517501 
29.0783 0.000516458 
28.104 0.000515372 
29.1365 0.000516005 
29.1644 0.000516471 
28.9687 0.000516992 
29.4174 0.000518367 
29.6542 0.000520542 
30.0884 0.000522576 
30.3027 0.000524927 
30.5818 0.000527106 
