
Microenvironment summary: 
30.3703 0.000223737 
29.8893 0.000221866 
29.3774 0.00021973 
28.5656 0.000217342 
27.7503 0.000214889 
27.5759 0.000213033 
27.266 0.000211256 
25.4391 0.0002093 
25.5872 0.000208256 
26.5948 0.000208437 
23.553 0.000207633 
26.6282 0.000209198 
26.5291 0.000210393 
26.7844 0.000211661 
27.0696 0.000213146 
27.8173 0.000215162 
28.0803 0.000217182 
28.6119 0.000219226 
29.3191 0.000221118 
29.8169 0.000223094 
30.2841 0.000224853 
30.7258 0.000226389 
31.1465 0.000227729 
31.5502 0.000228898 
31.9403 0.00022992 
32.3198 0.000230811 
32.6912 0.000231587 
33.0571 0.000232258 
33.4194 0.000232835 
33.7802 0.000233325 
34.1411 0.000233734 
34.5039 0.000234068 
34.87 0.000234331 
35.241 0.000234525 
35.6181 0.000234654 
38 0.000234717 
38 0.000233747 
35.5332 0.000233671 
35.1413 0.000233519 
34.755 0.000233289 
34.3727 0.000232977 
33.9928 0.00023258 
33.6137 0.000232093 
33.2336 0.000231509 
32.8504 0.000230819 
32.4621 0.000230014 
32.0662 0.000229082 
31.66 0.000228008 
31.2406 0.000226774 
30.8045 0.000225359 
30.3477 0.000223738 
29.8658 0.000221884 
29.3533 0.000219765 
28.4091 0.00021732 
26.6666 0.000214548 
27.3901 0.000213002 
27.1943 0.000211618 
26.9066 0.000210267 
26.7273 0.000209186 
26.3424 0.000208583 
26.525 0.000208521 
26.6491 0.00020892 
26.7433 0.000209818 
26.7565 0.000210882 
25.927 0.000212011 
27.5572 0.000214217 
27.6676 0.000216569 
28.4368 0.00021887 
28.9223 0.000220903 
29.7556 0.00022292 
30.2318 0.000224697 
30.6809 0.000226255 
31.1077 0.000227616 
31.5165 0.000228805 
31.9108 0.000229842 
32.2939 0.000230747 
32.6685 0.000231533 
33.0371 0.000232212 
33.4018 0.000232796 
33.7646 0.000233291 
34.1275 0.000233705 
34.4919 0.000234042 
34.8596 0.000234307 
35.232 0.000234503 
35.6105 0.000234633 
38 0.000234697 
38 0.000233768 
35.5349 0.000233693 
35.1433 0.000233542 
34.7573 0.000233313 
34.3755 0.000233004 
33.9962 0.00023261 
33.6177 0.000232126 
33.2383 0.000231547 
32.8561 0.000230863 
32.469 0.000230067 
32.0745 0.000229145 
31.6703 0.000228084 
31.2532 0.000226867 
30.8202 0.000225475 
30.3675 0.000223886 
29.8908 0.000222075 
29.3854 0.000220022 
28.8457 0.000217719 
28.0968 0.000215227 
25.9285 0.000212698 
27.2294 0.000211773 
26.7891 0.000210691 
26.5949 0.000209574 
25.5199 0.000208356 
26.4622 0.000208558 
25.1749 0.000208419 
26.6832 0.00020936 
25.4499 0.000210093 
27.2837 0.000211963 
24.8205 0.000212969 
27.7165 0.000216058 
28.5265 0.000218655 
28.9032 0.000220806 
29.7414 0.000222887 
30.2213 0.00022468 
30.6731 0.000226243 
31.1018 0.000227607 
31.512 0.000228797 
31.9073 0.000229836 
32.2912 0.000230742 
32.6663 0.000231529 
33.0353 0.00023221 
33.4004 0.000232794 
33.7635 0.00023329 
34.1265 0.000233704 
34.4911 0.000234042 
34.859 0.000234307 
35.2315 0.000234503 
35.6101 0.000234633 
38 0.000234697 
38 0.000233814 
35.5441 0.00023374 
35.1542 0.000233591 
34.77 0.000233366 
34.3901 0.000233062 
34.0129 0.000232674 
33.6368 0.000232199 
33.2601 0.00023163 
32.881 0.00023096 
32.4973 0.00023018 
32.1068 0.000229279 
31.7071 0.000228244 
31.2955 0.00022706 
30.8687 0.000225709 
30.4233 0.000224169 
29.9553 0.000222416 
29.4601 0.000220426 
28.6381 0.000218181 
28.0839 0.000215747 
27.643 0.000213733 
27.3953 0.000212446 
27.0779 0.000211284 
26.8032 0.000210067 
25.6825 0.000208608 
26.5096 0.000208697 
26.3078 0.0002088 
25.4161 0.00020895 
26.7707 0.000210632 
27.2792 0.000212378 
27.623 0.00021394 
27.9895 0.000216251 
28.5916 0.000218759 
28.9649 0.000220985 
29.7912 0.000223043 
30.2639 0.000224815 
30.7097 0.000226356 
31.1337 0.000227701 
31.5399 0.000228876 
31.9319 0.000229902 
32.3129 0.000230798 
32.6856 0.000231577 
33.0524 0.000232251 
33.4155 0.00023283 
33.7769 0.000233321 
34.1384 0.000233732 
34.5016 0.000234067 
34.8681 0.00023433 
35.2394 0.000234525 
35.6168 0.000234654 
38 0.000234718 
38 0.000233884 
35.5607 0.000233812 
35.1737 0.000233667 
34.7927 0.000233447 
34.4162 0.000233149 
34.0427 0.000232772 
33.6707 0.000232309 
33.2984 0.000231756 
32.9242 0.000231106 
32.546 0.00023035 
32.1617 0.00022948 
31.7689 0.000228483 
31.3649 0.000227346 
30.9467 0.000226052 
30.5106 0.00022458 
30.0525 0.000222904 
29.5673 0.000220981 
29.0492 0.000218734 
26.5647 0.000215833 
26.2038 0.000213821 
27.4447 0.000213055 
27.155 0.00021193 
26.7536 0.000210686 
25.9196 0.000209056 
25.3496 0.000208501 
26.7101 0.000209084 
24.0358 0.000209006 
26.7501 0.000211373 
27.0599 0.000212955 
26.0534 0.000213839 
26.8191 0.000216203 
28.3677 0.000219096 
29.3857 0.000221412 
29.8802 0.00022339 
30.343 0.000225101 
30.78 0.000226592 
31.1962 0.000227895 
31.5954 0.000229037 
31.9813 0.000230037 
32.3569 0.000230912 
32.7248 0.000231674 
33.0874 0.000232334 
33.4467 0.000232902 
33.8046 0.000233385 
34.1629 0.000233789 
34.5232 0.000234118 
34.8869 0.000234377 
35.2556 0.000234569 
35.6306 0.000234696 
38 0.000234759 
38 0.000233977 
35.5846 0.000233907 
35.2019 0.000233766 
34.8254 0.000233553 
34.4537 0.000233265 
34.0855 0.0002329 
33.7194 0.000232454 
33.3536 0.000231921 
32.9866 0.000231296 
32.6167 0.000230572 
32.2418 0.000229741 
31.8599 0.000228792 
31.4686 0.000227714 
31.0653 0.000226494 
30.647 0.000225113 
30.2103 0.00022355 
29.7512 0.000221775 
29.2649 0.000219743 
28.4397 0.000217372 
26.5777 0.000214974 
27.8292 0.000213965 
27.0861 0.000212752 
27.1542 0.000211673 
25.4254 0.000209766 
25.2448 0.00020921 
26.2355 0.000210007 
27.0623 0.000211163 
27.0208 0.000212542 
27.5601 0.00021421 
27.9251 0.000215801 
28.3263 0.000217723 
28.5428 0.000219943 
29.5739 0.000222083 
30.0388 0.000223922 
30.4781 0.00022553 
30.8961 0.000226942 
31.2968 0.000228183 
31.6832 0.000229276 
32.0584 0.000230237 
32.4249 0.00023108 
32.785 0.000231817 
33.1407 0.000232457 
33.4939 0.000233009 
33.8464 0.000233479 
34.1998 0.000233872 
34.5556 0.000234193 
34.9153 0.000234446 
35.2801 0.000234634 
35.6514 0.000234758 
38 0.000234819 
38 0.00023409 
35.6155 0.000234023 
35.2382 0.000233887 
34.8675 0.000233683 
34.5021 0.000233407 
34.1406 0.000233057 
33.7818 0.00023263 
33.4242 0.000232121 
33.0663 0.000231527 
32.7066 0.00023084 
32.3434 0.000230054 
31.975 0.000229162 
31.5995 0.000228153 
31.2147 0.000227019 
30.8185 0.000225747 
30.4083 0.000224323 
29.9814 0.000222734 
29.5347 0.000220967 
29.073 0.000219031 
28.4124 0.000217018 
27.2198 0.00021496 
26.0159 0.000213371 
27.4867 0.000213205 
27.1908 0.000212203 
27.3134 0.000211508 
27.2584 0.000211904 
27.4494 0.00021275 
27.6984 0.000214097 
27.9697 0.000215502 
27.9752 0.000217217 
28.2963 0.000219071 
29.3578 0.000221101 
29.8022 0.000222949 
30.2344 0.000224605 
30.6469 0.000226079 
31.043 0.000227389 
31.4252 0.000228552 
31.7961 0.000229583 
32.1582 0.000230494 
32.5133 0.000231298 
32.8635 0.000232002 
33.2105 0.000232617 
33.556 0.000233148 
33.9015 0.0002336 
34.2485 0.00023398 
34.5985 0.000234291 
34.9527 0.000234536 
35.3124 0.000234718 
35.6789 0.000234838 
38 0.000234898 
38 0.000234222 
35.6529 0.000234158 
35.2822 0.000234028 
34.9185 0.000233833 
34.5605 0.00023357 
34.207 0.000233238 
33.8569 0.000232833 
33.5088 0.000232352 
33.1615 0.000231791 
32.8137 0.000231145 
32.4639 0.00023041 
32.1108 0.000229579 
31.7529 0.000228647 
31.3888 0.000227607 
31.0168 0.000226452 
30.6355 0.000225177 
30.2432 0.000223779 
29.8384 0.000222263 
29.4248 0.000220646 
