
Microenvironment summary: 
38 0.000100346 
35.8083 0.000100313 
35.464 0.000100246 
35.1275 0.000100146 
34.7976 0.000100011 
34.4734 9.98414e-05 
34.154 9.96363e-05 
33.8383 9.93947e-05 
33.5257 9.91158e-05 
33.2152 9.87989e-05 
32.9063 9.84434e-05 
32.5985 9.80493e-05 
32.2913 9.76174e-05 
31.9845 9.71496e-05 
31.6785 9.66495e-05 
31.3737 9.6123e-05 
31.0713 9.55782e-05 
30.7764 9.50257e-05 
30.4993 9.44774e-05 
30.2435 9.39461e-05 
30.0126 9.3449e-05 
29.8128 9.30201e-05 
29.6887 9.27247e-05 
29.5894 9.25128e-05 
29.5312 9.23964e-05 
29.5551 9.24452e-05 
29.6438 9.26445e-05 
29.7593 9.29577e-05 
29.9503 9.34714e-05 
30.1952 9.41077e-05 
30.4761 9.47876e-05 
30.7657 9.54576e-05 
31.0611 9.60939e-05 
31.3573 9.66876e-05 
31.6527 9.72365e-05 
31.9469 9.77409e-05 
32.24 9.82021e-05 
32.5323 9.8622e-05 
32.8242 9.90023e-05 
33.1163 9.93447e-05 
33.4094 9.96509e-05 
33.7041 9.99222e-05 
34.0013 0.00010016 
34.3019 0.000100366 
34.6066 0.00010054 
34.9164 0.000100684 
35.2323 0.000100798 
35.5553 0.000100883 
35.8862 0.00010094 
38 0.000100968 
38 0.000100265 
35.7491 0.00010023 
35.3947 0.000100159 
35.0476 0.000100052 
34.7066 9.99089e-05 
34.3708 9.97278e-05 
34.0389 9.95081e-05 
33.71 9.92483e-05 
33.383 9.89469e-05 
33.057 9.86025e-05 
32.7311 9.82135e-05 
32.4043 9.7779e-05 
32.076 9.72984e-05 
31.7457 9.67725e-05 
31.413 9.62042e-05 
31.0779 9.55991e-05 
30.741 9.49664e-05 
30.4085 9.43185e-05 
30.0942 9.36684e-05 
29.8015 9.30256e-05 
29.5335 9.23956e-05 
29.2974 9.18171e-05 
29.1598 9.15168e-05 
29.0412 9.12462e-05 
28.66 9.10173e-05 
28.799 9.10796e-05 
28.8474 9.13361e-05 
28.9616 9.16066e-05 
29.4535 9.23162e-05 
29.7436 9.31747e-05 
30.0749 9.40494e-05 
30.4086 9.48645e-05 
30.7432 9.56085e-05 
31.073 9.62844e-05 
31.3972 9.68978e-05 
31.7165 9.74541e-05 
32.0315 9.79579e-05 
32.3431 9.84129e-05 
32.6524 9.88225e-05 
32.9602 9.91893e-05 
33.2676 9.95159e-05 
33.5755 9.98042e-05 
33.885 0.000100056 
34.197 0.000100273 
34.5127 0.000100457 
34.8329 0.000100609 
35.1588 0.000100729 
35.4913 0.000100818 
35.8316 0.000100878 
38 0.000100907 
38 0.000100192 
35.6958 0.000100155 
35.3322 0.000100081 
34.9754 9.99678e-05 
34.6242 9.98161e-05 
34.2776 9.96242e-05 
33.9341 9.93905e-05 
33.5927 9.91132e-05 
33.252 9.879e-05 
32.911 9.84186e-05 
32.5682 9.79962e-05 
32.2225 9.75204e-05 
31.8728 9.69889e-05 
31.5178 9.64007e-05 
31.1565 9.57569e-05 
30.7882 9.50625e-05 
30.4122 9.4328e-05 
30.036 9.35703e-05 
29.6789 9.28076e-05 
29.3436 9.20441e-05 
29.0321 9.12349e-05 
26.8659 9.02315e-05 
28.2889 9.02174e-05 
27.9401 8.98671e-05 
26.6639 8.93107e-05 
26.6023 8.94322e-05 
28.2731 9.00514e-05 
25.9277 8.99369e-05 
27.3022 9.08833e-05 
28.9996 9.21731e-05 
29.6728 9.33269e-05 
30.0563 9.43021e-05 
30.4343 9.5153e-05 
30.8005 9.59073e-05 
31.1552 9.65816e-05 
31.5001 9.71868e-05 
31.8372 9.77305e-05 
32.1681 9.82187e-05 
32.4943 9.86558e-05 
32.8172 9.90457e-05 
33.1382 9.93915e-05 
33.4585 9.96959e-05 
33.7794 9.99612e-05 
34.1022 0.000100189 
34.4278 0.000100382 
34.7575 0.000100541 
35.0925 0.000100666 
35.4337 0.000100759 
35.7824 0.000100821 
38 0.000100852 
38 0.000100129 
35.6488 0.00010009 
35.2769 0.000100012 
34.9115 9.98943e-05 
34.5512 9.97351e-05 
34.1948 9.95333e-05 
33.8408 9.92869e-05 
33.4879 9.89934e-05 
33.1346 9.865e-05 
32.7795 9.82531e-05 
32.4208 9.77987e-05 
32.0571 9.72824e-05 
31.6866 9.66997e-05 
31.3076 9.60463e-05 
30.9182 9.53203e-05 
30.5168 9.45242e-05 
30.1015 9.36697e-05 
29.6827 9.2783e-05 
29.2889 9.1904e-05 
28.9242 9.10627e-05 
28.1295 9.01413e-05 
26.4945 8.91602e-05 
27.8711 8.91259e-05 
27.7991 8.8777e-05 
26.1574 8.82836e-05 
27.7512 8.88349e-05 
27.5158 8.94289e-05 
28.1664 8.98808e-05 
28.1769 9.05317e-05 
27.0694 9.12672e-05 
29.3482 9.27352e-05 
29.761 9.38257e-05 
30.1699 9.47563e-05 
30.5641 9.55734e-05 
30.9432 9.62992e-05 
31.3095 9.69471e-05 
31.6654 9.75265e-05 
32.0129 9.80445e-05 
32.354 9.85066e-05 
32.6903 9.89174e-05 
33.0234 9.92806e-05 
33.3548 9.95995e-05 
33.686 9.98769e-05 
34.0182 0.000100115 
34.3528 0.000100316 
34.691 0.000100481 
35.034 0.000100611 
35.383 0.000100708 
35.7391 0.000100772 
38 0.000100804 
38 0.000100078 
35.6084 0.000100037 
35.2295 9.99563e-05 
34.8566 9.98337e-05 
34.4884 9.96681e-05 
34.1234 9.94578e-05 
33.7601 9.92004e-05 
33.397 9.8893e-05 
33.0323 9.85318e-05 
32.6643 9.81123e-05 
32.2911 9.7629e-05 
31.9105 9.70754e-05 
31.5202 9.64438e-05 
31.1178 9.57255e-05 
30.7006 9.49126e-05 
30.2653 9.40008e-05 
29.8089 9.29982e-05 
29.3463 9.19425e-05 
28.5996 9.09154e-05 
28.2232 9.01022e-05 
27.7495 8.92497e-05 
27.6614 8.86949e-05 
27.2648 8.83085e-05 
26.1106 8.77149e-05 
26.0111 8.75955e-05 
27.3874 8.82513e-05 
27.6026 8.89614e-05 
27.4456 8.95205e-05 
26.6559 8.9998e-05 
28.3508 9.12514e-05 
28.8027 9.2405e-05 
29.5132 9.34738e-05 
29.9449 9.44357e-05 
30.3614 9.52937e-05 
30.7607 9.60589e-05 
31.145 9.67418e-05 
31.5169 9.73513e-05 
31.8787 9.78949e-05 
32.2326 9.83786e-05 
32.5805 9.88076e-05 
32.9241 9.9186e-05 
33.2652 9.95176e-05 
33.6053 9.98055e-05 
33.9458 0.000100052 
34.2882 0.00010026 
34.6337 0.00010043 
34.9836 0.000100565 
35.3393 0.000100665 
35.7019 0.000100731 
38 0.000100764 
38 0.000100039 
35.575 9.99973e-05 
35.1903 9.99139e-05 
34.8112 9.97876e-05 
34.4363 9.9617e-05 
34.0642 9.93999e-05 
33.693 9.91339e-05 
33.3212 9.88153e-05 
32.9467 9.84399e-05 
32.5675 9.80022e-05 
32.1813 9.74953e-05 
31.7854 9.69105e-05 
31.3769 9.62367e-05 
30.9522 9.54595e-05 
30.5075 9.45615e-05 
30.0379 9.35229e-05 
29.5379 9.23314e-05 
29.0296 9.10214e-05 
27.0421 8.97373e-05 
27.8777 8.90957e-05 
26.0828 8.81875e-05 
27.3004 8.79938e-05 
27.2444 8.7808e-05 
25.6629 8.7279e-05 
27.147 8.75081e-05 
25.7077 8.76305e-05 
27.4421 8.86318e-05 
27.3513 8.93478e-05 
27.8478 9.0181e-05 
28.1557 9.11557e-05 
28.3271 9.2098e-05 
28.9822 9.31864e-05 
29.7564 9.41784e-05 
30.1913 9.50687e-05 
30.6076 9.58645e-05 
31.007 9.65752e-05 
31.3923 9.72091e-05 
31.7662 9.77736e-05 
32.131 9.82751e-05 
32.4886 9.8719e-05 
32.8412 9.911e-05 
33.1904 9.94521e-05 
33.538 9.97486e-05 
33.8855 0.000100002 
34.2343 0.000100216 
34.586 0.000100391 
34.9418 0.000100529 
35.303 0.000100632 
35.6709 0.0001007 
38 0.000100733 
38 0.000100014 
35.5491 9.99714e-05 
35.1598 9.98864e-05 
34.776 9.97576e-05 
34.396 9.95834e-05 
34.0182 9.93617e-05 
33.641 9.90896e-05 
33.2624 9.87634e-05 
32.8803 9.83782e-05 
32.4923 9.7928e-05 
32.0959 9.74049e-05 
31.6877 9.67985e-05 
31.2643 9.6095e-05 
30.8214 9.52745e-05 
30.3535 9.43082e-05 
29.8544 9.31506e-05 
29.3157 9.17296e-05 
25.6846 8.98542e-05 
28.1737 8.93091e-05 
26.0403 8.82422e-05 
27.3777 8.78528e-05 
26.0106 8.73111e-05 
27.0259 8.74984e-05 
26.9615 8.74533e-05 
26.6353 8.75167e-05 
26.3631 8.75639e-05 
27.3817 8.85009e-05 
27.4347 8.92514e-05 
27.3907 9.01011e-05 
28.119 9.10284e-05 
28.4383 9.19734e-05 
28.4725 9.29253e-05 
29.6067 9.39807e-05 
30.0559 9.48991e-05 
30.4856 9.57186e-05 
30.897 9.64504e-05 
31.2932 9.71029e-05 
31.6768 9.76834e-05 
32.0502 9.81986e-05 
32.4157 9.8654e-05 
32.7754 9.90547e-05 
33.1311 9.94047e-05 
33.4847 9.97078e-05 
33.8377 9.99669e-05 
34.1917 0.000100185 
34.5482 0.000100363 
34.9086 0.000100504 
35.2743 0.000100609 
35.6464 0.000100678 
38 0.000100712 
38 0.000100003 
35.5311 9.99604e-05 
35.1387 9.98746e-05 
34.7516 9.97444e-05 
34.3682 9.95685e-05 
33.9868 9.93444e-05 
33.6057 9.90693e-05 
33.223 9.87393e-05 
32.8363 9.83494e-05 
32.4433 9.78933e-05 
32.0413 9.7363e-05 
31.627 9.67475e-05 
31.1966 9.60323e-05 
30.7457 9.51961e-05 
30.2687 9.42051e-05 
29.7591 9.29983e-05 
27.59 9.13635e-05 
28.4201 9.02891e-05 
28.0336 8.92141e-05 
27.5059 8.82157e-05 
26.0578 8.74639e-05 
25.5164 8.71509e-05 
26.7615 8.74751e-05 
26.8541 8.75236e-05 
26.5188 8.75462e-05 
26.3127 8.76511e-05 
27.2157 8.84586e-05 
27.3173 8.92469e-05 
27.4194 9.00185e-05 
27.8178 9.0869e-05 
28.3386 9.18277e-05 
28.7194 9.28534e-05 
29.4963 9.38649e-05 
29.9556 9.479e-05 
30.3955 9.56235e-05 
30.8161 9.63696e-05 
31.2203 9.7035e-05 
31.6112 9.76267e-05 
31.9911 9.81512e-05 
32.3624 9.86144e-05 
32.7273 9.90214e-05 
33.0879 9.93768e-05 
33.4458 9.96842e-05 
33.8029 9.99469e-05 
34.1607 0.000100167 
34.5208 0.000100348 
34.8845 0.000100491 
35.2533 0.000100597 
35.6286 0.000100667 
38 0.000100701 
38 0.000100008 
35.5211 9.99649e-05 
35.127 9.9879e-05 
34.7382 9.97488e-05 
34.3531 9.95728e-05 
33.97 9.93488e-05 
33.5873 9.90737e-05 
33.2029 9.87439e-05 
32.8147 9.83546e-05 
32.4203 9.78996e-05 
32.0171 9.73715e-05 
31.602 9.67602e-05 
31.1714 9.60531e-05 
30.7212 9.52336e-05 
30.2465 9.42805e-05 
29.7412 9.31694e-05 
29.1983 9.18898e-05 
28.1615 9.0589e-05 
26.3825 8.90349e-05 
24.8425 8.7735e-05 
26.9913 8.78277e-05 
26.9843 8.77151e-05 
26.4761 8.76757e-05 
26.8953 8.77024e-05 
26.81 8.76961e-05 
25.6007 8.75958e-05 
26.7163 8.84582e-05 
27.3367 8.92551e-05 
27.3309 9.00044e-05 
27.7794 9.08031e-05 
28.2283 9.17937e-05 
28.6319 9.28096e-05 
29.0876 9.37865e-05 
29.8837 9.47324e-05 
30.3333 9.55782e-05 
30.7617 9.63341e-05 
31.1725 9.70072e-05 
31.5688 9.76049e-05 
31.9533 9.81342e-05 
32.3287 9.86013e-05 
32.6972 9.90114e-05 
33.0608 9.93692e-05 
33.4215 9.96786e-05 
33.7812 9.99429e-05 
34.1414 0.000100165 
34.5037 0.000100346 
34.8695 0.00010049 
35.2403 0.000100596 
35.6175 0.000100666 
38 0.000100701 
38 0.000100027 
35.519 9.99849e-05 
35.1247 9.98997e-05 
34.7357 9.97708e-05 
34.3506 9.95964e-05 
33.9677 9.93747e-05 
33.5853 9.91027e-05 
33.2017 9.87771e-05 
32.8147 9.83933e-05 
32.4221 9.7946e-05 
32.0216 9.74285e-05 
31.6103 9.68325e-05 
31.1853 9.61484e-05 
30.743 9.53648e-05 
30.2795 9.44703e-05 
29.7902 9.34571e-05 
29.27 9.23321e-05 
28.4228 9.11409e-05 
28.0053 8.98679e-05 
25.8879 8.85754e-05 
27.5705 8.84389e-05 
27.088 8.81445e-05 
26.4907 8.79101e-05 
26.9101 8.78755e-05 
26.7969 8.78124e-05 
25.8313 8.76418e-05 
26.9768 8.85628e-05 
27.2172 8.92858e-05 
27.2742 8.99741e-05 
26.2999 9.0497e-05 
28.2304 9.17126e-05 
28.5927 9.27501e-05 
29.0503 9.37745e-05 
29.8494 9.47312e-05 
30.3053 9.55855e-05 
30.7384 9.63457e-05 
31.1528 9.70208e-05 
31.5519 9.76194e-05 
31.9386 9.81488e-05 
32.3157 9.86156e-05 
32.6857 9.90252e-05 
33.0505 9.93826e-05 
33.4124 9.96914e-05 
33.773 9.99552e-05 
34.1341 0.000100177 
34.4972 0.000100358 
34.8638 0.000100501 
35.2354 0.000100607 
35.6133 0.000100677 
38 0.000100712 
38 0.000100062 
35.5246 0.00010002 
35.1314 9.99365e-05 
34.7437 9.98099e-05 
34.3601 9.96389e-05 
33.979 9.94216e-05 
33.5989 9.91555e-05 
33.2179 9.88375e-05 
32.8342 9.84638e-05 
32.4458 9.80296e-05 
32.0504 9.75295e-05 
31.6456 9.69571e-05 
31.2288 9.63053e-05 
30.797 9.5567e-05 
30.3472 9.47361e-05 
29.8757 9.38107e-05 
29.3788 9.27972e-05 
28.5509 9.17108e-05 
28.0955 9.06373e-05 
27.7883 8.96619e-05 
27.2028 8.90522e-05 
27.0894 8.86401e-05 
26.9149 8.82506e-05 
26.6129 8.80576e-05 
26.8248 8.79978e-05 
25.4048 8.78795e-05 
27.0879 8.87432e-05 
27.2491 8.94895e-05 
27.5214 9.02422e-05 
27.8677 9.09807e-05 
28.105 9.18927e-05 
28.6396 9.28795e-05 
29.0928 9.38557e-05 
29.5769 9.47871e-05 
30.3173 9.5649e-05 
30.7502 9.64066e-05 
31.164 9.70772e-05 
31.5623 9.76707e-05 
31.9482 9.81952e-05 
32.3245 9.86574e-05 
32.6935 9.90631e-05 
33.0576 9.94169e-05 
33.4186 9.97228e-05 
33.7785 9.99841e-05 
34.1389 0.000100203 
34.5014 0.000100383 
34.8675 0.000100525 
35.2386 0.00010063 
35.6159 0.0001007 
38 0.000100734 
38 0.000100111 
35.5377 0.00010007 
35.1469 9.99886e-05 
34.7618 9.98654e-05 
34.3812 9.96992e-05 
34.0035 9.94883e-05 
33.6272 9.92305e-05 
33.2506 9.89232e-05 
32.872 9.85631e-05 
32.4895 9.81463e-05 
32.1011 9.76687e-05 
31.7047 9.71255e-05 
31.2978 9.65116e-05 
30.8779 9.58225e-05 
30.4424 9.50551e-05 
29.9881 9.42085e-05 
29.5118 9.32863e-05 
28.3811 9.22953e-05 
28.0866 9.12245e-05 
27.9457 9.0389e-05 
27.6838 8.96566e-05 
27.1108 8.91014e-05 
26.9654 8.8638e-05 
26.1615 8.80811e-05 
26.9218 8.81265e-05 
25.7296 8.81178e-05 
27.1652 8.89791e-05 
27.0747 8.96745e-05 
27.5782 9.04526e-05 
27.5728 9.12229e-05 
28.3994 9.20225e-05 
28.6782 9.30196e-05 
28.9541 9.40088e-05 
29.9189 9.49398e-05 
30.3694 9.57762e-05 
30.7972 9.6519e-05 
31.2062 9.71768e-05 
31.6002 9.77589e-05 
31.9822 9.82732e-05 
32.3549 9.87265e-05 
32.7207 9.91245e-05 
33.0819 9.94718e-05 
33.4403 9.97722e-05 
33.7977 0.000100029 
34.1559 0.000100245 
34.5164 0.000100421 
34.8805 0.000100561 
35.2498 0.000100664 
35.6255 0.000100733 
38 0.000100767 
38 0.000100173 
35.5581 0.000100134 
35.1709 0.000100055 
34.7898 9.99362e-05 
