
Microenvironment summary: 
32.2368 0.00053534 
31.9969 0.000534113 
31.7621 0.000532849 
31.5357 0.000531575 
31.3275 0.000530325 
31.1418 0.000529137 
30.9808 0.000528047 
30.8416 0.000527094 
30.7284 0.000526347 
30.6773 0.000526008 
30.6934 0.000526125 
30.7552 0.000526592 
30.8503 0.000527328 
30.9969 0.000528272 
31.1606 0.000529373 
31.3667 0.000530614 
31.5904 0.000531925 
31.8239 0.00053325 
32.0647 0.000534549 
32.3085 0.000535796 
32.5545 0.000536975 
32.8023 0.000538076 
33.0518 0.000539094 
33.3032 0.000540025 
33.5569 0.00054087 
33.8133 0.00054163 
34.0731 0.000542306 
34.3368 0.0005429 
34.6052 0.000543415 
34.879 0.000543852 
35.159 0.000544213 
35.4461 0.0005445 
35.7412 0.000544713 
36.0449 0.000544855 
38 0.000544926 
38 0.0005444 
35.9668 0.000544322 
35.6498 0.000544165 
35.3414 0.000543929 
35.0407 0.000543612 
34.7469 0.000543213 
34.459 0.00054273 
34.1762 0.00054216 
33.8978 0.000541501 
33.6229 0.000540751 
33.3509 0.000539906 
33.0812 0.000538965 
32.8131 0.000537924 
32.5463 0.000536785 
32.2806 0.000535548 
32.0158 0.000534218 
31.7524 0.000532805 
31.491 0.000531329 
31.2355 0.000529822 
30.9994 0.000528327 
30.7878 0.00052689 
30.6023 0.000525542 
30.437 0.000524295 
30.0561 0.000523139 
30.234 0.000522673 
30.257 0.00052294 
30.3326 0.000523618 
30.4427 0.000524581 
30.6166 0.000525764 
30.8031 0.00052709 
31.0425 0.000528621 
31.2988 0.000530216 
31.5622 0.000531793 
31.8303 0.00053331 
32.0979 0.000534743 
32.3647 0.000536078 
32.6309 0.00053731 
32.8967 0.000538438 
33.1627 0.000539461 
33.4295 0.000540383 
33.6978 0.000541207 
33.9685 0.000541936 
34.2424 0.000542574 
34.5202 0.000543124 
34.803 0.00054359 
35.0915 0.000543974 
35.3867 0.000544278 
35.6895 0.000544505 
36.0009 0.000544655 
38 0.00054473 
38 0.000544199 
35.9247 0.000544117 
35.6005 0.000543951 
35.2846 0.000543701 
34.976 0.000543366 
34.6738 0.000542942 
34.377 0.000542428 
34.0848 0.000541821 
33.7961 0.000541115 
33.51 0.000540309 
33.2257 0.000539396 
32.9422 0.000538373 
32.6588 0.000537234 
32.3748 0.000535975 
32.0893 0.000534594 
31.8021 0.00053309 
31.5126 0.000531469 
31.2209 0.000529746 
30.9314 0.000527958 
30.6632 0.00052617 
30.4221 0.000524448 
30.209 0.000522829 
29.6798 0.000521262 
28.7174 0.000519237 
28.0706 0.000518338 
29.4641 0.000519186 
29.55 0.000520217 
29.6753 0.000521501 
30.2167 0.000522994 
30.4286 0.000524504 
30.709 0.000526458 
31.0047 0.000528422 
31.3029 0.000530301 
31.6021 0.000532064 
31.896 0.000533698 
32.1851 0.0005352 
32.4704 0.00053657 
32.7528 0.000537809 
33.0333 0.000538925 
33.313 0.000539923 
33.5929 0.000540809 
33.874 0.00054159 
34.1574 0.00054227 
34.444 0.000542854 
34.735 0.000543347 
35.0312 0.000543753 
35.3338 0.000544074 
35.6436 0.000544313 
35.9617 0.000544471 
38 0.00054455 
38 0.000544018 
35.8878 0.000543931 
35.5571 0.000543758 
35.2345 0.000543495 
34.9188 0.000543142 
34.6091 0.000542696 
34.3042 0.000542154 
34.0032 0.00054151 
33.705 0.000540761 
33.4084 0.000539901 
33.1123 0.000538922 
32.8157 0.000537819 
32.5174 0.000536583 
32.2163 0.000535205 
31.9111 0.000533677 
31.6009 0.00053199 
31.2845 0.000530138 
30.9611 0.000528128 
30.6361 0.000525992 
30.3378 0.000523843 
29.8245 0.00052174 
29.5296 0.000519894 
29.4712 0.000518425 
29.202 0.000516755 
27.9465 0.000515283 
27.3681 0.000515405 
29.1638 0.000516803 
29.0711 0.000518038 
29.8298 0.000520061 
28.6379 0.000521251 
30.3799 0.00052416 
30.718 0.000526606 
31.0537 0.000528824 
31.3865 0.000530851 
31.7078 0.000532697 
32.0198 0.00053437 
32.3242 0.000535876 
32.6229 0.000537227 
32.9174 0.000538433 
33.2093 0.000539503 
33.4999 0.000540448 
33.7906 0.000541277 
34.0827 0.000541996 
34.3773 0.000542612 
34.6756 0.00054313 
34.9787 0.000543556 
35.2877 0.000543892 
35.6037 0.000544142 
35.9276 0.000544307 
38 0.00054439 
38 0.00054386 
35.8561 0.00054377 
35.52 0.000543589 
35.1915 0.000543315 
34.8697 0.000542947 
34.5533 0.000542481 
34.2414 0.000541912 
33.9325 0.000541236 
33.6257 0.000540447 
33.3195 0.000539537 
33.0126 0.000538498 
32.7037 0.00053732 
32.3912 0.000535992 
32.0735 0.000534501 
31.749 0.00053283 
31.4158 0.00053096 
31.0719 0.000528868 
30.7153 0.000526528 
30.3535 0.000523937 
29.6955 0.00052127 
29.0981 0.000519773 
29.0607 0.000517828 
29.1872 0.000516375 
27.143 0.000514388 
28.7474 0.000514122 
29.085 0.000514483 
28.8301 0.000514635 
26.1629 0.000514692 
29.1813 0.000517613 
28.1698 0.000519109 
29.9432 0.000522049 
30.469 0.000524915 
30.8354 0.000527437 
31.1982 0.000529721 
31.5441 0.000531777 
31.8765 0.000533617 
32.198 0.000535256 
32.5112 0.000536711 
32.8181 0.000537999 
33.1207 0.000539135 
33.4208 0.000540134 
33.7198 0.000541005 
34.0194 0.000541758 
34.3208 0.000542402 
34.6254 0.000542943 
34.9344 0.000543386 
35.2489 0.000543736 
35.5701 0.000543995 
35.899 0.000544167 
38 0.000544252 
38 0.000543729 
35.8302 0.000543636 
35.4895 0.000543449 
35.1562 0.000543166 
34.8292 0.000542784 
34.5073 0.0005423 
34.1892 0.000541709 
33.8738 0.000541005 
33.5595 0.000540181 
33.2449 0.000539228 
32.9285 0.000538136 
32.6086 0.000536892 
32.2834 0.000535482 
31.9508 0.000533889 
31.6085 0.00053209 
31.2539 0.000530057 
30.8842 0.000527745 
30.4959 0.000525061 
29.0608 0.000521658 
28.6684 0.00051885 
29.3111 0.000517952 
29.0035 0.000516332 
28.5028 0.000514962 
28.2862 0.000513549 
28.5409 0.000513225 
28.3786 0.000513327 
27.4426 0.000513221 
28.4438 0.00051452 
28.9951 0.000516522 
29.3025 0.000518273 
29.5705 0.000520678 
29.9439 0.000523412 
30.6636 0.000526189 
31.0486 0.00052872 
31.4133 0.00053098 
31.7615 0.000532977 
32.0965 0.000534734 
32.4212 0.00053628 
32.738 0.00053764 
33.0493 0.000538832 
33.357 0.000539875 
33.6628 0.000540782 
33.9685 0.000541564 
34.2755 0.000542231 
34.5851 0.000542791 
34.8988 0.000543248 
35.2177 0.000543608 
35.5431 0.000543876 
35.8761 0.000544052 
38 0.00054414 
38 0.000543628 
35.8102 0.000543532 
35.466 0.00054334 
35.1289 0.000543049 
34.7979 0.000542657 
34.4717 0.000542159 
34.1488 0.00054155 
33.8281 0.000540824 
33.5079 0.000539971 
33.1868 0.000538983 
32.863 0.000537847 
32.5345 0.000536549 
32.1995 0.000535071 
31.8555 0.000533394 
31.5 0.000531493 
31.1302 0.000529339 
30.7427 0.000526897 
29.997 0.000524095 
29.5916 0.000521274 
29.0605 0.000518489 
28.9791 0.000516784 
28.7698 0.000515397 
28.2967 0.000514137 
28.5231 0.000513046 
28.4979 0.000512212 
28.4643 0.000512614 
28.2403 0.000513238 
28.7988 0.000514432 
28.7144 0.000515831 
29.1238 0.00051752 
29.2649 0.000519613 
29.7973 0.000522131 
30.5254 0.000525065 
30.9304 0.000527887 
31.3114 0.00053035 
31.6729 0.000532484 
32.0189 0.000534339 
32.3529 0.000535956 
32.6776 0.00053737 
32.9956 0.000538605 
33.3091 0.000539681 
33.6202 0.000540615 
33.9304 0.000541419 
34.2416 0.000542103 
34.5551 0.000542676 
34.8723 0.000543144 
35.1945 0.000543513 
35.523 0.000543786 
35.8589 0.000543967 
38 0.000544056 
38 0.000543558 
35.7964 0.000543461 
35.4497 0.000543265 
35.11 0.000542969 
34.7762 0.000542569 
34.4468 0.000542061 
34.1206 0.00054144 
33.796 0.000540697 
33.4716 0.000539825 
33.1456 0.000538811 
32.8161 0.000537642 
32.4812 0.000536304 
32.1386 0.000534775 
31.7858 0.000533033 
31.42 0.000531053 
31.038 0.000528809 
30.6363 0.000526282 
30.2108 0.000523484 
29.5964 0.000520542 
28.8945 0.000517939 
28.9574 0.000515929 
28.373 0.000514521 
28.2277 0.000513326 
28.3318 0.000512029 
27.2441 0.00051074 
28.3738 0.000511613 
28.405 0.000512679 
28.6253 0.000513942 
28.7638 0.000515345 
28.4376 0.000516711 
28.4568 0.000518259 
29.8455 0.000521276 
28.9403 0.000523776 
30.8416 0.000527294 
31.2378 0.000529953 
31.6109 0.000532182 
31.9659 0.000534095 
32.307 0.000535755 
32.6374 0.000537201 
32.9602 0.000538461 
33.2778 0.000539558 
33.5923 0.000540509 
33.9057 0.000541326 
34.2196 0.000542021 
34.5356 0.000542602 
34.8551 0.000543077 
35.1795 0.000543451 
35.51 0.000543728 
35.8478 0.000543911 
38 0.000544002 
38 0.000543521 
35.7888 0.000543423 
35.4408 0.000543225 
35.0997 0.000542926 
34.7642 0.000542523 
34.433 0.00054201 
34.1047 0.000541381 
33.7778 0.000540629 
33.4507 0.000539745 
33.1214 0.000538716 
32.7881 0.000537529 
32.4485 0.000536165 
32.1001 0.000534604 
31.7401 0.000532819 
31.3651 0.000530781 
30.9714 0.000528458 
30.5545 0.000525822 
30.1092 0.000522862 
28.7572 0.000519563 
28.9748 0.000517082 
27.1562 0.000514322 
28.8309 0.000513839 
28.4218 0.000512714 
26.9553 0.000511018 
27.2144 0.000510094 
27.7926 0.000510863 
28.3588 0.000512344 
28.5151 0.000513969 
28.7313 0.000515476 
28.948 0.00051662 
28.1175 0.000517991 
29.6573 0.000521437 
30.4117 0.00052442 
30.8321 0.000527347 
31.2255 0.0005299 
31.5972 0.000532107 
31.9518 0.000534021 
32.2931 0.000535686 
32.624 0.000537139 
32.9475 0.000538407 
33.2659 0.00053951 
33.5813 0.000540466 
33.8956 0.000541288 
34.2103 0.000541987 
34.5272 0.000542572 
34.8476 0.000543049 
35.1729 0.000543425 
35.5042 0.000543703 
35.8429 0.000543887 
38 0.000543979 
38 0.000543518 
35.7878 0.00054342 
35.4396 0.000543222 
35.0982 0.000542923 
34.7624 0.000542519 
34.4308 0.000542005 
34.102 0.000541375 
33.7744 0.000540622 
33.4464 0.000539736 
33.116 0.000538704 
32.7812 0.000537512 
32.4397 0.000536141 
32.0887 0.000534569 
31.7252 0.000532765 
31.3454 0.000530695 
30.9451 0.000528316 
30.5192 0.000525574 
30.0613 0.000522404 
27.6921 0.000518527 
28.8915 0.000516115 
27.7837 0.000513679 
28.1909 0.000513437 
28.3558 0.00051275 
28.1261 0.000511905 
28.2152 0.000511225 
27.1201 0.000511184 
28.2779 0.000512811 
28.5377 0.000514237 
28.8059 0.000515758 
29.0951 0.000517369 
28.3499 0.000518662 
29.8482 0.000521737 
30.4562 0.000524889 
30.8655 0.000527657 
31.2508 0.000530097 
31.6166 0.000532236 
31.9668 0.000534109 
32.3047 0.00053575 
32.6332 0.000537187 
32.9548 0.000538443 
33.2717 0.000539538 
33.586 0.000540488 
33.8994 0.000541306 
34.2135 0.000542002 
34.5298 0.000542584 
34.8497 0.00054306 
35.1746 0.000543434 
35.5057 0.000543712 
35.8441 0.000543895 
38 0.000543987 
38 0.000543549 
35.7933 0.000543452 
35.446 0.000543255 
35.1056 0.000542959 
34.7708 0.000542557 
34.4403 0.000542048 
34.1126 0.000541423 
33.7862 0.000540677 
33.4594 0.000539798 
33.1304 0.000538776 
32.797 0.000537595 
32.4569 0.000536236 
32.1074 0.000534677 
31.7453 0.000532885 
31.367 0.000530821 
30.9681 0.000528432 
30.5433 0.000525649 
29.7525 0.000522393 
29.6282 0.000519316 
27.6498 0.000515996 
27.8717 0.000514321 
28.6465 0.000514063 
28.1574 0.0005134 
28.346 0.00051256 
28.3967 0.000512512 
28.3894 0.00051262 
28.2644 0.000513684 
28.4601 0.000514744 
28.6558 0.000516174 
29.1193 0.000518108 
29.4383 0.000520264 
29.8068 0.000522674 
30.5431 0.000525609 
30.9369 0.000528196 
31.3099 0.000530501 
31.6661 0.000532543 
32.0086 0.000534347 
32.3403 0.000535937 
32.6637 0.000537337 
32.9812 0.000538566 
33.2946 0.00053964 
33.6059 0.000540574 
33.9168 0.000541379 
34.2287 0.000542065 
34.5431 0.000542639 
34.8613 0.000543109 
35.1846 0.00054348 
35.5143 0.000543754 
35.8514 0.000543935 
38 0.000544025 
38 0.000543614 
35.8054 0.000543518 
35.4602 0.000543325 
35.122 0.000543032 
34.7895 0.000542638 
34.4615 0.000542137 
34.1365 0.000541524 
