
Microenvironment summary: 
38 0.00288058 
35.8499 0.00288034 
35.513 0.00287986 
35.1843 0.00287913 
34.8627 0.00287814 
34.5472 0.00287689 
34.237 0.00287534 
33.931 0.0028735 
33.6283 0.00287134 
33.3279 0.00286884 
33.0291 0.00286598 
32.7309 0.00286275 
32.4326 0.00285912 
32.1334 0.00285508 
31.8327 0.00285062 
31.53 0.00284573 
31.2252 0.00284041 
30.9182 0.00283471 
30.6144 0.00282867 
30.3182 0.00282248 
30.035 0.00281651 
29.535 0.00281139 
29.268 0.00280761 
29.1636 0.0028038 
29.1234 0.00280204 
29.0844 0.00280032 
28.8711 0.00279955 
29.3003 0.00280294 
29.4949 0.00280733 
29.7592 0.00281209 
30.1672 0.00281811 
30.4432 0.0028243 
30.7563 0.00283081 
31.0732 0.00283701 
31.3882 0.00284278 
31.7011 0.00284808 
32.0118 0.00285291 
32.3207 0.00285727 
32.6283 0.00286118 
32.9353 0.00286466 
33.2424 0.00286772 
33.5507 0.0028704 
33.8608 0.00287271 
34.1739 0.00287468 
34.4909 0.00287633 
34.8127 0.00287767 
35.1404 0.00287872 
35.4749 0.00287949 
35.8174 0.00288001 
38 0.00288026 
38 0.00288026 
35.8101 0.00288 
35.4664 0.00287949 
35.1304 0.00287871 
34.8012 0.00287766 
34.4776 0.00287632 
34.1587 0.00287467 
33.8433 0.0028727 
33.5304 0.00287038 
33.2188 0.00286769 
32.9075 0.0028646 
32.5954 0.00286108 
32.2813 0.00285712 
31.9641 0.00285267 
31.6429 0.00284772 
31.3164 0.00284223 
30.9838 0.00283618 
30.6441 0.00282956 
30.3044 0.00282238 
29.9699 0.00281469 
29.3213 0.00280675 
27.721 0.00280173 
28.9511 0.00279787 
28.7072 0.00279422 
28.6348 0.00279148 
28.6629 0.00279136 
28.6007 0.00279042 
28.9279 0.00279294 
29.097 0.00279738 
29.2148 0.00280272 
29.4626 0.00280915 
29.7974 0.00281633 
30.4553 0.00282487 
30.8099 0.00283223 
31.1569 0.00283889 
31.4968 0.0028449 
31.8308 0.00285029 
32.1597 0.00285512 
32.4848 0.0028594 
32.8071 0.00286318 
33.1279 0.0028665 
33.4483 0.00286938 
33.7694 0.00287187 
34.0925 0.00287397 
34.4186 0.00287573 
34.749 0.00287716 
35.0847 0.00287828 
35.4268 0.00287911 
35.7764 0.00287965 
38 0.00287992 
38 0.00287997 
35.7759 0.0028797 
35.4261 0.00287916 
35.0838 0.00287835 
34.7479 0.00287724 
34.4172 0.00287582 
34.0906 0.00287408 
33.7668 0.00287199 
33.4446 0.00286952 
33.1228 0.00286665 
32.8 0.00286335 
32.4749 0.00285957 
32.1461 0.00285529 
31.8122 0.00285045 
31.4714 0.00284501 
31.1224 0.00283893 
30.7634 0.00283214 
30.3927 0.0028246 
30.0209 0.00281622 
29.3556 0.00280639 
28.6809 0.00279851 
28.6966 0.00279452 
26.8912 0.00278843 
28.3951 0.00278545 
27.6996 0.00278312 
28.2141 0.00278232 
28.1916 0.00278271 
25.4234 0.00278378 
28.6832 0.00279015 
28.5945 0.00279381 
29.1313 0.00280239 
29.7776 0.00281084 
30.1739 0.0028195 
30.5659 0.00282773 
30.9442 0.00283522 
31.3106 0.00284193 
31.667 0.00284789 
32.0152 0.00285315 
32.3568 0.00285779 
32.6936 0.00286186 
33.0269 0.0028654 
33.3585 0.00286848 
33.6896 0.00287112 
34.0217 0.00287335 
34.356 0.00287521 
34.6939 0.00287672 
35.0366 0.0028779 
35.3852 0.00287877 
35.7411 0.00287934 
38 0.00287962 
38 0.00287973 
35.7474 0.00287945 
35.3927 0.00287889 
35.0451 0.00287803 
34.7035 0.00287688 
34.3667 0.0028754 
34.0334 0.00287357 
33.7023 0.00287138 
33.3721 0.00286879 
33.0413 0.00286577 
32.7085 0.00286227 
32.3719 0.00285826 
32.03 0.00285369 
31.681 0.00284849 
31.3229 0.00284261 
30.9538 0.00283596 
30.5715 0.00282848 
30.1738 0.00282011 
29.7776 0.00281092 
29.2514 0.00280134 
28.4252 0.00279367 
28.4291 0.00278835 
28.1535 0.00278363 
26.6558 0.00277892 
27.9492 0.00277619 
27.5816 0.00277589 
27.934 0.00277753 
28.0447 0.00277912 
28.402 0.00278434 
28.4789 0.00278956 
28.8343 0.00279709 
28.861 0.0028043 
29.9212 0.00281411 
30.3485 0.0028235 
30.7563 0.00283191 
31.1474 0.00283931 
31.5246 0.00284579 
31.8904 0.00285146 
32.2471 0.00285641 
32.5967 0.00286073 
32.9413 0.00286448 
33.2827 0.00286771 
33.6225 0.00287048 
33.9624 0.00287282 
34.3038 0.00287477 
34.6481 0.00287634 
34.9967 0.00287757 
35.3508 0.00287848 
35.7118 0.00287908 
38 0.00287937 
38 0.00287954 
35.725 0.00287925 
35.3663 0.00287867 
35.0145 0.00287779 
34.6684 0.00287659 
34.3266 0.00287506 
33.9879 0.00287317 
33.6508 0.0028709 
33.3138 0.00286821 
32.9754 0.00286506 
32.6338 0.00286141 
32.2872 0.00285721 
31.9336 0.00285239 
31.5708 0.00284688 
31.1966 0.0028406 
30.8082 0.00283343 
30.403 0.00282528 
29.9778 0.00281601 
28.9871 0.00280528 
28.7052 0.00279519 
28.5861 0.00278775 
28.1803 0.00278287 
27.9153 0.00277802 
27.6546 0.00277376 
27.6686 0.00277284 
27.3938 0.00277121 
27.7069 0.00277152 
27.8658 0.00277393 
27.6705 0.00277968 
28.2423 0.00278615 
28.6314 0.00279278 
28.9632 0.00279935 
29.4469 0.00280824 
30.1588 0.0028198 
30.5951 0.00282915 
31.0095 0.00283718 
31.4058 0.0028441 
31.7875 0.00285011 
32.1574 0.00285532 
32.5183 0.00285984 
32.8725 0.00286375 
33.2222 0.00286712 
33.5693 0.00286999 
33.9155 0.00287241 
34.2626 0.00287442 
34.6121 0.00287605 
34.9654 0.00287733 
35.3239 0.00287826 
35.689 0.00287888 
38 0.00287918 
38 0.00287941 
35.709 0.00287911 
35.3474 0.00287852 
34.9926 0.00287762 
34.6431 0.0028764 
34.2976 0.00287483 
33.9548 0.00287289 
33.6131 0.00287056 
33.2709 0.00286779 
32.9264 0.00286455 
32.5778 0.00286079 
32.223 0.00285644 
31.8598 0.00285144 
31.4855 0.00284569 
31.0974 0.00283908 
30.6923 0.0028315 
30.2666 0.0028228 
29.5026 0.00281272 
29.0571 0.00280292 
28.4335 0.00279238 
28.3415 0.00278478 
27.6568 0.00277892 
27.4552 0.00277343 
27.6167 0.00277143 
25.0816 0.00277067 
27.2685 0.00276836 
25.8102 0.0027679 
27.3723 0.0027694 
27.4126 0.00277616 
27.9892 0.00278213 
28.6255 0.00278808 
26.0718 0.00279461 
29.4971 0.00280647 
29.9973 0.00281758 
30.4623 0.00282731 
30.8989 0.00283571 
31.3128 0.00284294 
31.7085 0.00284917 
32.0898 0.00285456 
32.46 0.00285922 
32.8219 0.00286325 
33.1781 0.0028667 
33.5308 0.00286965 
33.8819 0.00287213 
34.2332 0.00287419 
34.5865 0.00287586 
34.9432 0.00287715 
35.3049 0.00287811 
35.6728 0.00287874 
38 0.00287905 
38 0.00287934 
35.6996 0.00287904 
35.3363 0.00287844 
34.9795 0.00287753 
34.628 0.00287629 
34.2802 0.0028747 
33.9348 0.00287274 
33.59 0.00287037 
33.2443 0.00286757 
32.8958 0.00286428 
32.5424 0.00286044 
32.1819 0.00285601 
31.8118 0.00285088 
31.4292 0.00284497 
31.0309 0.00283815 
30.6132 0.00283027 
30.1721 0.00282116 
29.4576 0.00281032 
29.0653 0.00280022 
28.532 0.00279251 
28.1652 0.00278472 
27.6823 0.00277785 
27.5407 0.00277298 
26.0126 0.00277137 
25.1669 0.00276971 
27.1229 0.00276729 
27.238 0.00276791 
26.0526 0.00276885 
27.3788 0.00277281 
26.5217 0.00277773 
27.7231 0.0027816 
28.7087 0.00279224 
29.0672 0.00280433 
29.9085 0.00281631 
30.3879 0.00282635 
30.8363 0.00283495 
31.2597 0.00284234 
31.6632 0.00284869 
32.0509 0.00285418 
32.4264 0.00285891 
32.7928 0.00286299 
33.1528 0.00286649 
33.5087 0.00286948 
33.8626 0.00287199 
34.2165 0.00287407 
34.5719 0.00287575 
34.9307 0.00287707 
35.2941 0.00287803 
35.6637 0.00287867 
38 0.00287898 
38 0.00287933 
35.6969 0.00287903 
35.3331 0.00287843 
34.9757 0.00287752 
34.6234 0.00287628 
34.2748 0.00287469 
33.9282 0.00287272 
33.5822 0.00287035 
33.2348 0.00286753 
32.8842 0.00286423 
32.5282 0.00286039 
32.1644 0.00285592 
31.79 0.00285076 
31.4018 0.00284479 
30.9962 0.00283787 
30.569 0.00282988 
30.1152 0.00282068 
29.629 0.0028103 
28.7166 0.00279965 
28.4541 0.00279194 
28.074 0.00278302 
27.7605 0.00277829 
25.9826 0.0027731 
27.2422 0.00277073 
25.8176 0.00276909 
27.2505 0.00276791 
25.3628 0.00276649 
27.4746 0.00276877 
25.8734 0.00277119 
27.772 0.00277759 
26.7596 0.00278303 
26.8826 0.00279171 
29.0154 0.00280494 
29.8711 0.00281642 
30.3591 0.00282639 
30.8139 0.00283496 
31.2419 0.00284234 
31.6489 0.00284869 
32.0393 0.00285417 
32.4169 0.0028589 
32.785 0.00286299 
33.1463 0.00286649 
33.5032 0.00286947 
33.858 0.00287199 
34.2126 0.00287407 
34.5687 0.00287575 
34.9279 0.00287707 
35.2918 0.00287803 
35.6617 0.00287867 
38 0.00287898 
38 0.00287939 
35.7011 0.00287909 
35.338 0.0028785 
34.9813 0.00287759 
34.6296 0.00287636 
34.2815 0.00287478 
33.9355 0.00287284 
33.5898 0.00287049 
33.2427 0.0028677 
32.8922 0.00286443 
32.5358 0.00286062 
32.1711 0.0028562 
31.795 0.00285108 
31.404 0.00284515 
30.9938 0.00283827 
30.5594 0.00283029 
30.0943 0.00282098 
27.8541 0.00280974 
28.315 0.00279863 
28.4656 0.00279179 
26.6817 0.00278444 
27.6236 0.0027795 
27.6517 0.00277581 
27.4025 0.00277316 
27.3023 0.00277129 
27.3125 0.00276959 
27.3669 0.00276912 
27.3102 0.00276881 
26.3723 0.00277283 
27.635 0.00277917 
26.8081 0.00278361 
28.8004 0.00279482 
28.6105 0.00280638 
29.9228 0.00281758 
30.4007 0.0028273 
30.8478 0.00283569 
31.2702 0.00284292 
31.6728 0.00284916 
32.0598 0.00285455 
32.4347 0.00285921 
32.8005 0.00286324 
33.1599 0.0028667 
33.5153 0.00286964 
33.8687 0.00287213 
34.222 0.00287419 
34.5769 0.00287585 
34.9351 0.00287716 
35.298 0.00287811 
35.667 0.00287874 
38 0.00287905 
38 0.00287951 
35.7123 0.00287922 
35.3511 0.00287863 
34.9964 0.00287774 
34.6468 0.00287654 
34.301 0.00287499 
33.9574 0.00287308 
33.6143 0.00287078 
33.27 0.00286805 
32.9226 0.00286486 
32.5698 0.00286114 
32.209 0.00285683 
31.8375 0.00285184 
31.4518 0.00284607 
31.0479 0.00283939 
30.6211 0.00283166 
30.1653 0.00282276 
29.6735 0.00281266 
27.7551 0.00280207 
28.2553 0.00279402 
28.3231 0.002787 
26.6612 0.00278124 
27.1323 0.00277681 
27.5401 0.00277436 
27.4643 0.00277279 
27.4768 0.00277136 
27.5477 0.00277044 
27.2088 0.00277069 
26.5695 0.00277515 
28.0787 0.00278311 
28.4521 0.00278974 
28.5466 0.00279711 
29.292 0.00280836 
30.0391 0.00281963 
30.4961 0.00282903 
30.9272 0.00283709 
31.3372 0.00284405 
31.7299 0.00285007 
32.109 0.00285529 
32.4774 0.00285981 
32.8378 0.00286373 
33.1927 0.0028671 
33.5441 0.00286998 
33.8941 0.00287241 
34.2443 0.00287442 
34.5965 0.00287605 
34.9521 0.00287733 
35.3127 0.00287826 
35.6795 0.00287888 
38 0.00287918 
38 0.00287969 
35.7303 0.0028794 
35.3723 0.00287884 
35.0209 0.00287797 
34.6748 0.0028768 
34.3328 0.0028753 
33.9932 0.00287345 
33.6546 0.00287122 
33.3153 0.00286859 
32.9734 0.0028655 
32.6269 0.00286192 
32.2734 0.00285778 
31.9102 0.00285301 
31.5344 0.00284752 
31.1421 0.00284118 
30.7291 0.00283387 
30.2901 0.00282544 
28.5956 0.00281539 
29.1235 0.00280642 
28.557 0.00279761 
25.5061 0.00278939 
28.1423 0.00278533 
27.8582 0.00278004 
27.182 0.00277371 
27.6186 0.00277341 
27.8029 0.00277451 
27.7302 0.00277519 
26.4858 0.00277709 
27.8388 0.00278148 
28.3551 0.00278744 
28.4425 0.00279377 
28.8267 0.00280207 
29.7356 0.00281298 
30.1945 0.00282287 
30.6279 0.00283155 
31.04 0.0028391 
31.4344 0.00284566 
31.8143 0.00285138 
32.1827 0.00285635 
32.5421 0.00286069 
32.8948 0.00286445 
33.243 0.00286769 
33.5886 0.00287047 
33.9334 0.00287282 
34.279 0.00287476 
34.6269 0.00287634 
34.9786 0.00287758 
35.3355 0.00287848 
35.6989 0.00287908 
38 0.00287938 
38 0.00287992 
35.7551 0.00287965 
35.4014 0.0028791 
35.0546 0.00287827 
34.7135 0.00287714 
34.3767 0.0028757 
34.0429 0.00287393 
33.7108 0.0028718 
33.3787 0.00286928 
33.0451 0.00286634 
32.7082 0.00286294 
32.3661 0.00285902 
32.0166 0.00285454 
31.6576 0.0028494 
31.2862 0.00284354 
30.8998 0.00283686 
30.4948 0.00282933 
30.0677 0.00282096 
29.6705 0.00281221 
29.0035 0.00280191 
28.6791 0.00279549 
28.3568 0.00279003 
27.8476 0.00278317 
28.0117 0.00278011 
27.9615 0.0027783 
